/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_LS_BM_CLNT after delete on "LOS_BOM"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_BOM',\u000a                                      'D',\u000a                                      25,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."AMOUNT" is null then '' else '"'||oldrow."AMOUNT"||'"' end||','||\u000a          case when oldrow."PICKABLE" is null then '' when oldrow."PICKABLE" then '"1"' else '"0"' end||','||\u000a          case when oldrow."BOM_INDEX" is null then '' else '"'||oldrow."BOM_INDEX"||'"' end||','||\u000a          case when oldrow."PARENT_ID" is null then '' else '"'||oldrow."PARENT_ID"||'"' end||','||\u000a          case when oldrow."CHILD_ID" is null then '' else '"'||oldrow."CHILD_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(26,'CL_MYWMS_ITEMDATA','MYWMS_ITEMDATA',NULL,NULL,'SYM_ON_U_FOR_CL_MYWMS_TMDT_CLNT','SYM_ON_I_FOR_CL_MYWMS_TMDT_CLNT','SYM_ON_D_FOR_CL_MYWMS_TMDT_CLNT',-755606383,1472353285,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,SAFETYSTOCK,REST_USAGE_GI,LOTMANDATORY,LOTSUBSTITUTIONTYPE,ADVICEMANDATORY,SERIALRECTYPE,SCALE,VOLUME,TRADEGROUP,STNR,REMARKS,PRICE,ERRC,APPL,EXPECTEDREPLENISHMENT,RECEIPTDATE,STORAGEDATE,NAME,ITEM_NR,HEIGHT,WIDTH,WEIGHT,DESCR,DEPTH,ZONE_ID,DEFULTYPE_ID,CLIENT_ID,HANDLINGUNIT_ID','ID','N',NULL,'2012-05-30 16:27:44.167000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_MYWMS_TMDT_CLNT after insert on "MYWMS_ITEMDATA"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_ITEMDATA',\u000a                                      'I',\u000a                                      26,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."SAFETYSTOCK" is null then '' else '"'||newrow."SAFETYSTOCK"||'"' end||','||\u000a          case when newrow."REST_USAGE_GI" is null then '' else '"'||newrow."REST_USAGE_GI"||'"' end||','||\u000a          case when newrow."LOTMANDATORY" is null then '' when newrow."LOTMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when newrow."LOTSUBSTITUTIONTYPE" is null then '' else '"'||replace(replace(newrow."LOTSUBSTITUTIONTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."ADVICEMANDATORY" is null then '' when newrow."ADVICEMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when newrow."SERIALRECTYPE" is null then '' else '"'||replace(replace(newrow."SERIALRECTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."SCALE" is null then '' else '"'||newrow."SCALE"||'"' end||','||\u000a          case when newrow."VOLUME" is null then '' else '"'||newrow."VOLUME"||'"' end||','||\u000a          case when newrow."TRADEGROUP" is null then '' else '"'||replace(replace(newrow."TRADEGROUP",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."STNR" is null then '' else '"'||replace(replace(newrow."STNR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."REMARKS" is null then '' else '"'||replace(replace(newrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."PRICE" is null then '' else '"'||newrow."PRICE"||'"' end||','||\u000a          case when newrow."ERRC" is null then '' else '"'||replace(replace(newrow."ERRC",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."APPL" is null then '' else '"'||replace(replace(newrow."APPL",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."EXPECTEDREPLENISHMENT" is null then '' else '"'||newrow."EXPECTEDREPLENISHMENT"||'"' end||','||\u000a          case when newrow."RECEIPTDATE" is null then '' else '"'||newrow."RECEIPTDATE"||'"' end||','||\u000a          case when newrow."STORAGEDATE" is null then '' else '"'||newrow."STORAGEDATE"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."ITEM_NR" is null then '' else '"'||replace(replace(newrow."ITEM_NR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."HEIGHT" is null then '' else '"'||newrow."HEIGHT"||'"' end||','||\u000a          case when newrow."WIDTH" is null then '' else '"'||newrow."WIDTH"||'"' end||','||\u000a          case when newrow."WEIGHT" is null then '' else '"'||newrow."WEIGHT"||'"' end||','||\u000a          case when newrow."DESCR" is null then '' else '"'||replace(replace(newrow."DESCR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."DEPTH" is null then '' else '"'||newrow."DEPTH"||'"' end||','||\u000a          case when newrow."ZONE_ID" is null then '' else '"'||newrow."ZONE_ID"||'"' end||','||\u000a          case when newrow."DEFULTYPE_ID" is null then '' else '"'||newrow."DEFULTYPE_ID"||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."HANDLINGUNIT_ID" is null then '' else '"'||newrow."HANDLINGUNIT_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_MYWMS_TMDT_CLNT after update on "MYWMS_ITEMDATA"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'MYWMS_ITEMDATA',\u000a\u0009                                      'U',\u000a\u0009                                      26,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."SAFETYSTOCK" is null then '' else '"'||newrow."SAFETYSTOCK"||'"' end||','||\u000a          case when newrow."REST_USAGE_GI" is null then '' else '"'||newrow."REST_USAGE_GI"||'"' end||','||\u000a          case when newrow."LOTMANDATORY" is null then '' when newrow."LOTMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when newrow."LOTSUBSTITUTIONTYPE" is null then '' else '"'||replace(replace(newrow."LOTSUBSTITUTIONTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."ADVICEMANDATORY" is null then '' when newrow."ADVICEMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when newrow."SERIALRECTYPE" is null then '' else '"'||replace(replace(newrow."SERIALRECTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."SCALE" is null then '' else '"'||newrow."SCALE"||'"' end||','||\u000a          case when newrow."VOLUME" is null then '' else '"'||newrow."VOLUME"||'"' end||','||\u000a          case when newrow."TRADEGROUP" is null then '' else '"'||replace(replace(newrow."TRADEGROUP",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."STNR" is null then '' else '"'||replace(replace(newrow."STNR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."REMARKS" is null then '' else '"'||replace(replace(newrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."PRICE" is null then '' else '"'||newrow."PRICE"||'"' end||','||\u000a          case when newrow."ERRC" is null then '' else '"'||replace(replace(newrow."ERRC",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."APPL" is null then '' else '"'||replace(replace(newrow."APPL",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."EXPECTEDREPLENISHMENT" is null then '' else '"'||newrow."EXPECTEDREPLENISHMENT"||'"' end||','||\u000a          case when newrow."RECEIPTDATE" is null then '' else '"'||newrow."RECEIPTDATE"||'"' end||','||\u000a          case when newrow."STORAGEDATE" is null then '' else '"'||newrow."STORAGEDATE"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."ITEM_NR" is null then '' else '"'||replace(replace(newrow."ITEM_NR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."HEIGHT" is null then '' else '"'||newrow."HEIGHT"||'"' end||','||\u000a          case when newrow."WIDTH" is null then '' else '"'||newrow."WIDTH"||'"' end||','||\u000a          case when newrow."WEIGHT" is null then '' else '"'||newrow."WEIGHT"||'"' end||','||\u000a          case when newrow."DESCR" is null then '' else '"'||replace(replace(newrow."DESCR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."DEPTH" is null then '' else '"'||newrow."DEPTH"||'"' end||','||\u000a          case when newrow."ZONE_ID" is null then '' else '"'||newrow."ZONE_ID"||'"' end||','||\u000a          case when newrow."DEFULTYPE_ID" is null then '' else '"'||newrow."DEFULTYPE_ID"||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."HANDLINGUNIT_ID" is null then '' else '"'||newrow."HANDLINGUNIT_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."SAFETYSTOCK" is null then '' else '"'||oldrow."SAFETYSTOCK"||'"' end||','||\u000a          case when oldrow."REST_USAGE_GI" is null then '' else '"'||oldrow."REST_USAGE_GI"||'"' end||','||\u000a          case when oldrow."LOTMANDATORY" is null then '' when oldrow."LOTMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when oldrow."LOTSUBSTITUTIONTYPE" is null then '' else '"'||replace(replace(oldrow."LOTSUBSTITUTIONTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."ADVICEMANDATORY" is null then '' when oldrow."ADVICEMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when oldrow."SERIALRECTYPE" is null then '' else '"'||replace(replace(oldrow."SERIALRECTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."SCALE" is null then '' else '"'||oldrow."SCALE"||'"' end||','||\u000a          case when oldrow."VOLUME" is null then '' else '"'||oldrow."VOLUME"||'"' end||','||\u000a          case when oldrow."TRADEGROUP" is null then '' else '"'||replace(replace(oldrow."TRADEGROUP",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."STNR" is null then '' else '"'||replace(replace(oldrow."STNR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."REMARKS" is null then '' else '"'||replace(replace(oldrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."PRICE" is null then '' else '"'||oldrow."PRICE"||'"' end||','||\u000a          case when oldrow."ERRC" is null then '' else '"'||replace(replace(oldrow."ERRC",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."APPL" is null then '' else '"'||replace(replace(oldrow."APPL",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."EXPECTEDREPLENISHMENT" is null then '' else '"'||oldrow."EXPECTEDREPLENISHMENT"||'"' end||','||\u000a          case when oldrow."RECEIPTDATE" is null then '' else '"'||oldrow."RECEIPTDATE"||'"' end||','||\u000a          case when oldrow."STORAGEDATE" is null then '' else '"'||oldrow."STORAGEDATE"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."ITEM_NR" is null then '' else '"'||replace(replace(oldrow."ITEM_NR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."HEIGHT" is null then '' else '"'||oldrow."HEIGHT"||'"' end||','||\u000a          case when oldrow."WIDTH" is null then '' else '"'||oldrow."WIDTH"||'"' end||','||\u000a          case when oldrow."WEIGHT" is null then '' else '"'||oldrow."WEIGHT"||'"' end||','||\u000a          case when oldrow."DESCR" is null then '' else '"'||replace(replace(oldrow."DESCR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."DEPTH" is null then '' else '"'||oldrow."DEPTH"||'"' end||','||\u000a          case when oldrow."ZONE_ID" is null then '' else '"'||oldrow."ZONE_ID"||'"' end||','||\u000a          case when oldrow."DEFULTYPE_ID" is null then '' else '"'||oldrow."DEFULTYPE_ID"||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end||','||\u000a          case when oldrow."HANDLINGUNIT_ID" is null then '' else '"'||oldrow."HANDLINGUNIT_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_MYWMS_TMDT_CLNT after delete on "MYWMS_ITEMDATA"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_ITEMDATA',\u000a                                      'D',\u000a                                      26,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."SAFETYSTOCK" is null then '' else '"'||oldrow."SAFETYSTOCK"||'"' end||','||\u000a          case when oldrow."REST_USAGE_GI" is null then '' else '"'||oldrow."REST_USAGE_GI"||'"' end||','||\u000a          case when oldrow."LOTMANDATORY" is null then '' when oldrow."LOTMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when oldrow."LOTSUBSTITUTIONTYPE" is null then '' else '"'||replace(replace(oldrow."LOTSUBSTITUTIONTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."ADVICEMANDATORY" is null then '' when oldrow."ADVICEMANDATORY" then '"1"' else '"0"' end||','||\u000a          case when oldrow."SERIALRECTYPE" is null then '' else '"'||replace(replace(oldrow."SERIALRECTYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."SCALE" is null then '' else '"'||oldrow."SCALE"||'"' end||','||\u000a          case when oldrow."VOLUME" is null then '' else '"'||oldrow."VOLUME"||'"' end||','||\u000a          case when oldrow."TRADEGROUP" is null then '' else '"'||replace(replace(oldrow."TRADEGROUP",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."STNR" is null then '' else '"'||replace(replace(oldrow."STNR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."REMARKS" is null then '' else '"'||replace(replace(oldrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."PRICE" is null then '' else '"'||oldrow."PRICE"||'"' end||','||\u000a          case when oldrow."ERRC" is null then '' else '"'||replace(replace(oldrow."ERRC",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."APPL" is null then '' else '"'||replace(replace(oldrow."APPL",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."EXPECTEDREPLENISHMENT" is null then '' else '"'||oldrow."EXPECTEDREPLENISHMENT"||'"' end||','||\u000a          case when oldrow."RECEIPTDATE" is null then '' else '"'||oldrow."RECEIPTDATE"||'"' end||','||\u000a          case when oldrow."STORAGEDATE" is null then '' else '"'||oldrow."STORAGEDATE"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."ITEM_NR" is null then '' else '"'||replace(replace(oldrow."ITEM_NR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."HEIGHT" is null then '' else '"'||oldrow."HEIGHT"||'"' end||','||\u000a          case when oldrow."WIDTH" is null then '' else '"'||oldrow."WIDTH"||'"' end||','||\u000a          case when oldrow."WEIGHT" is null then '' else '"'||oldrow."WEIGHT"||'"' end||','||\u000a          case when oldrow."DESCR" is null then '' else '"'||replace(replace(oldrow."DESCR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."DEPTH" is null then '' else '"'||oldrow."DEPTH"||'"' end||','||\u000a          case when oldrow."ZONE_ID" is null then '' else '"'||oldrow."ZONE_ID"||'"' end||','||\u000a          case when oldrow."DEFULTYPE_ID" is null then '' else '"'||oldrow."DEFULTYPE_ID"||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end||','||\u000a          case when oldrow."HANDLINGUNIT_ID" is null then '' else '"'||oldrow."HANDLINGUNIT_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(27,'CL_LOS_ULADVICEPOS','LOS_ULADVICEPOS',NULL,NULL,'SYM_ON_U_FOR_CL_LS_LDVCPS_CLNT','SYM_ON_I_FOR_CL_LS_LDVCPS_CLNT','SYM_ON_D_FOR_CL_LS_LDVCPS_CLNT',-382856645,933038639,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,NOTIFIEDAMOUNT,POSITIONNUMBER,CLIENT_ID,ITEMDATA_ID,LOT_ID,UNITLOADADVICE_ID','ID','N',NULL,'2012-05-30 16:27:44.308000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_LS_LDVCPS_CLNT after insert on "LOS_ULADVICEPOS"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_ULADVICEPOS',\u000a                                      'I',\u000a                                      27,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."NOTIFIEDAMOUNT" is null then '' else '"'||newrow."NOTIFIEDAMOUNT"||'"' end||','||\u000a          case when newrow."POSITIONNUMBER" is null then '' else '"'||replace(replace(newrow."POSITIONNUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."ITEMDATA_ID" is null then '' else '"'||newrow."ITEMDATA_ID"||'"' end||','||\u000a          case when newrow."LOT_ID" is null then '' else '"'||newrow."LOT_ID"||'"' end||','||\u000a          case when newrow."UNITLOADADVICE_ID" is null then '' else '"'||newrow."UNITLOADADVICE_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_LS_LDVCPS_CLNT after update on "LOS_ULADVICEPOS"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'LOS_ULADVICEPOS',\u000a\u0009                                      'U',\u000a\u0009                                      27,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."NOTIFIEDAMOUNT" is null then '' else '"'||newrow."NOTIFIEDAMOUNT"||'"' end||','||\u000a          case when newrow."POSITIONNUMBER" is null then '' else '"'||replace(replace(newrow."POSITIONNUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."ITEMDATA_ID" is null then '' else '"'||newrow."ITEMDATA_ID"||'"' end||','||\u000a          case when newrow."LOT_ID" is null then '' else '"'||newrow."LOT_ID"||'"' end||','||\u000a          case when newrow."UNITLOADADVICE_ID" is null then '' else '"'||newrow."UNITLOADADVICE_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."NOTIFIEDAMOUNT" is null then '' else '"'||oldrow."NOTIFIEDAMOUNT"||'"' end||','||\u000a          case when oldrow."POSITIONNUMBER" is null then '' else '"'||replace(replace(oldrow."POSITIONNUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end||','||\u000a          case when oldrow."ITEMDATA_ID" is null then '' else '"'||oldrow."ITEMDATA_ID"||'"' end||','||\u000a          case when oldrow."LOT_ID" is null then '' else '"'||oldrow."LOT_ID"||'"' end||','||\u000a          case when oldrow."UNITLOADADVICE_ID" is null then '' else '"'||oldrow."UNITLOADADVICE_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
